review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
8,5,Ã¥»ó À§¿¡ ¼¼¿ö Ã¥Á¤¸®¸¦  ÇÏ´Ï ³Ñ±ò²ûÇÏ°í Å©±âµµ Àû´çÇØ¼­ ¸¸Á·ÇØ¿ä,poca****,20.11.15.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,ÀÎÅ×¸®¾î¿ë Ã¥²ÈÀÌ·Î ³Ê¹« ÀÌ»µ¿ä,flvk****,20.10.20.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,"Ã¥²ÈÀÌ °ÅÀÇ 10ÀÏµ¿¾È ÀÎÅÍ³Ý °Ë»öÇÏ´Ù°¡ ¹ß°ßÇÑ Á¦Ç°ÀÔ´Ï´Ù.
»ý°¢Çß´ø°Íº¸´Ù ´õ¿í ´õ °í±Þ½º·¯¿ö¼­ ÁÁ½À´Ï´Ù.",anny****,20.09.24.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,5,"µðÀÚÀÎµµ ³Ê¹« ÀÌ»Ú°í »ö°¨µµ ³Ê¹« ÁÁ¾Æ¿ä
Á¦°¡ ¿øÇÏ´ø Å©±â¿¡ ¼¥ÀÌ¶û ³Ê¹« Àß ¾î¿ï¸®³×¿ä ^^ goood",ggan****,20.10.08.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,"È­»ç¿¡¼­ »ç¿ëÇÏ·Á°í »ò´Âµ¥
´Ùµé Àß»ñ´Ù°í ÇÏ´Ï±î ±âºÐÀÌ ÁÁ¾Æ¿ä",sysj****,20.10.05.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,4,³ª»ÚÁø¾ÊÁö¸¸ Á» ½áº¸°í ÈÄ±â ¿Ã·Áº¼°Ô¿ä,yosh****,20.09.12.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,»ö±òµµ ÀÌ»Ú°í Àß ¾î¿ï¸³´Ï´Ù.,seun****,20.09.11.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,µü Á¦°¡ »ý°¢Çß´ø »çÀÌÁî¿¡ ºê¶ó¿îÅæ °í¹«³ª¹«ÀÎ ÀúÈñÁý °¡±¸µé°ú Àß ¾î¿ï·Á¿ä~^^ ¹è¼Ûµµ ºü¸£°í  ³Ê¹« °¨»çÇÕ´Ï´Ù!! ¿ÏÁ¦Ç°ÀÌ¶ó ÇÑ¹ø ¸ÕÁö¸¸ ´Û¾Æ³»°í ¹Ù·Î»ç¿ëÁßÀÌ¿¡¿ä~^^,hoth****,20.07.16.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,Ã¥²ÈÀÌ´Â  ¸¾¾Ö  µå³×¿ä,flvk****,20.08.14.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,»ý°¢ÇÑ´ë·Î ¿Ô±¸¿ä °¡º­¿ö¼­ ÁÁ¾Æ¿ä ±Ùµ¥ Ã¥Àº ¸¹ÀÌ ¸ø³ÖÀ»°Í°°¾Æ¿ä,sysj****,20.07.06.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,3,ÀÏ´Ü ³¿»õ°¡ ³Ê¹« ½ÉÇÏ³×¿ä. µ¿ÀÏ µðÀÚÀÎ Àú·ÅÇÑ °Íµéµµ ¸¹¾ÒÁö¸¸ °¡°ÝÀÌ ºñ½Ñ¸¸Å­ Ä÷¸®Æ¼°¡ ÁÁ¿ï°Å¶ó ±â´ëÇß´Âµ¥ »ý°¢º¸´Ù ¸¸Á·½º·´Áö ¾Ê½À´Ï´Ù. Ã¥ ¼ö³³°ø°£µµ ºÎÁ·ÇÑ ÆíÀÌ¶ó µÎÄ­ ´õ Ãß°¡ÇÏ´Â°Ô ³ªÀ» µÔ ÇÏ³×¿ä.,craz****,20.06.13.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,ÀÛÀº°ø°£¿¡ ¸¹ÀºÃ¥  ¼ö³³ÀÌ°¡´É,haew****,20.05.15.,49,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,2,·ÎÁî°ñµå¶ó°í ÇØ¼­ ±¸¸ÅÇß´Âµ¥ °¥»öÀÌ ¿Ô³×¿ä   ÀüÇô ·ÎÁî°ñµå·Î º¸ÀÌÁö ¾Ê½À´Ï´Ù.,xy22****,20.06.01.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,Ã¥µéÀ» ¿§ÁöÀÖ°Ô ²ÈÀ»¼ö ÀÖ¾î¿ä~,sky7****,20.05.04.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,Ã¶Àç¶ó Æ°Æ°ÇØ¿ä~»ö°¨µµ °í±ÞÁö°í ¿¹»µ¿ä,comm****,20.03.15.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,ÀÌ¹ÌÁö·Î º¸±â¿¡´Â Ä¿º¸ÀÌÁö¸¸ Å©±â´Â Àû´çÇÑÆíÀÌ¿¡¿ä~~ÇÎÅ©°ñµåµµ ¿¹»ÚÁö¸¸ ³×ÀÌºñÀÎÅ×¸®¾î¿¡ °ñµå°¡ ´õ ¾î¿ï¸±°Í °°¾Æ °ñµå·Î ÁÖ¹® Çß¾î¿ä-;;,comm****,20.02.09.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,3,È­¸é°ú °°½À´Ï´Ù! ±Â,futu****,20.01.14.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,3,»ý°¢º¸´Ù´Â ÀÛÀºµ¥  »ý°¢º¸´Ù Ã¥ ¼ö³³À» ¸¹ÀÌ ÇÒ¼ö ÀÖ³×¿ä ¤¾,llll****,19.11.30.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,1,°¡°Ý´ëºñ ½Ç¹°ÀÌ ¾ÈÀÌ»µ¼­ Á¶±Ý ¾Æ½¬¿ö¿ä. °ñµå »ö»óÀÌ ³ªÀ»°Å °°³×¿ä. »çÀÌÁî´Â ÀÛÀº°Å °°¾Æ¿ä. ±×·¡µµ Æ°Æ°ÇÑ ÆíÀÌ°í °¡º­¿ö¼­ Àß¾¹´Ï´Ù. °ø°£ ¸¹ÀÌ ¾ÈÂ÷ÁöÇØ¼­ ÁÁÀ¸³×¿ä.,eunj****,19.09.23.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,4,"»ý°¢º¸´Ù ÀÛ¾Æ¼­ ³î·¨´Âµ¥
Ã¥Àº ¶Ç »ý°¢º¸´Ù ¸¹ÀÌ ²È¾ÆÁ®¿ä ¤¾¤¾",llll****,19.11.08.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,·ÎÁî°ñµåº¸´Ù´Â °¥»öºû³ª¿ä¤¾¤¾;;,lhye****,19.10.06.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,4,¿¡»Ú°í »ý°¢º¸´ã Æ°Æ° ÁÁ¾Æ¿ä,a386****,19.09.06.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,3,»ý°¢º¸´Ù »çÀÌÁî°¡ ÀÛ°í  »ö»ó¸é¿¡¼­ »ìÂ¦ ¾Æ½±³×¿ä.,soda****,19.08.26.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,°ñµå ÄÃ·¯ ÀÌ»Ú°í °ß°íÇÏ°í °¡¼ººñ ³Ñ ÁÁ¾Æ¿ä! Àß ¾²°Ú½À´Ï´Ù¤¾¤¾,mymi****,19.07.21.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,ÀÌ·¸°Ô ¿¹»Û Á¦Ç°À» ÀÌ·¸°Ô ±¸¸ÅÇÏ°Ô µÇ°í ÀÌ °¡°Ý¿¡ »ç°Ô µÇ¾î ³Ê¹« ÁÁ¾Æ¿ä^^ ¹è¼Ûµµ ÇÏ·ç¸¸¿¡ ¿Ô½À´Ï´Ù,baej****,19.08.08.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,°£´ÜÇÏ°Ô ¼îÆÄ¿· ÇùÅ¹¿¡ ÀÚÁÖ ÀÐ´Â Ã¥ ²É¾Æ³õ¾Ò¾î¿ä.Á¤¸®µÇ¾î¼­ ÁÁ³×¿ä,dogm****,19.06.18.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,³ª¹«Ã¥»óÀ§¿¡ ´À³¦ÀÖ°Ô ¼ö³³ÇÏ°í ½Í¾î¼­ ±¸¸ÅÇß´Âµ¥ ³Ñ ÁÁ¾Æ¿ä,olzh****,19.06.10.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,"¹è¼Ûµµºü¸£°í »ö°¨µµ ÀÌ»Ú°í ¸¸Á·ÇÕ´Ï´Ù
5Á¡µå·Á¿ä",ansr****,19.05.08.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,3,ÁÖ±Û·¡ ·ÎÁî°ñµå´Â ¹«½¼ ÆÏ»ö±òÀÌ°í¸¸ ÇÏ.. »çÀÌÁî ÀÛ¾Æ¼­ Á¶±Ý µÎ²¨¿î Ã¥Àº µé¾î°¡Áöµµ ¾Ê°í,nan-****,19.05.24.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,5,µý°Å»çÁö¸»°í °ñµå »ç¼¼¿ä ·ÎÁî°ñµå´Â ÆÏÁ× ÁÁ¾ÆÇÏ½Ã¸é »ç¼¼¿ä,nan-****,19.05.24.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,Á¶¾ÆÇÏ¿©¾î¾î¾Æ¾Æ¿¹»ÚÀ¸À½,ssrr****,19.05.22.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,»çÀÌÁîµµ ÁÁ°í.±ò±ÝÇÏ³×¿ä,jooh****,19.05.17.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,5,µÑ´Ù ÀÌ»Ú°í  ÁÁ¾Æ¿ä. ¹øÃ¢ÇÏ¼¼¿ä^^£Ü/,cn19****,19.04.09.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,³Ê¹«³Ê¹« ÆíÇØ¿ä~~,lovr****,19.05.20.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,¾ÆÁÖÁÁ¾Æ¿ä °¨»çÇÕ´Ï´Ù,supe****,19.04.20.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
24,5,Ã¥ Á¤¸®°¡ Á¦ÀÏ ½¬¿ü¾î¿ä,lovr****,19.04.06.,50,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,1,"ÃÖ¾Ç ÀÌ¿¹¿ä º°1µµ ¾Æ±î¿î!!!!!!!!¾îµð¼­ Àç°íÃ³¸® º¸³»³õ±¸ È¯ºÒÀ» ¸øÇØÁÖ°Ù´Ù´Ï ±×³É ¶Ë¹â¾Ñ´Ù Ä¡°í ³­ ¼Òº¸¿ø¿¡ °í¹ßÇÒ²¨´Ñ±ñ ¾ÕÀ¸·Î ¸¶ÄÏºñ ÀÌ¿ë¾ÈÇÏ¸é µÇ´Ñ±ñ Âü ¸¶ÄÏºñ ½º·¯¿î »ó´ãÀÎ¼º !!!!!!
ºÒ·® ÆÇ³Ú ±³È¯°ï »¡¸®º¸³»ÁÖ¼¼¿© Áý¾È¿¡¼­ ¹æÄ¡µÇ¾î ¹«±â¿¹¿© !!!!",sodd****,20.11.30.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,2,³ª»ç ÇÏ³ª°¡ ºÒ·®ÀÌ¶ó °í°´¼¾ÅÍ¿¡ ¹®ÀÇÇß¾ú´Âµ¥ ÀüÈ­¸¦ ¾È¹Þ´Â °÷ÀÔ´Ï´Ù. ±Û·Î¸¸ ´äº¯À» ÁÖ°í¹ÞÀ» ¼ö ÀÖ´õ±º¿ä. ÇØ´çºÎÇ°À» º¸³»ÁØ´Ù°í ÇÏ°í ¹Þ±â±îÁö ÇÑ´Þ³Ñ°Ô °É·È³×¿ä. Ã¥²ÈÀÌ´Â ±×·°Àú·° ±¦ÂúÀºµ¥ ¼­ºñ½º°¡ shitÀÌ³×¿ä.,watc****,20.12.31.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,4,"Å©±âµµ ´À³¦µµ ÁÁ¾Æ¿ä
±Ùµ¥ Ã¥²È´Â °¢µµ°¡ ¾È³ª¿Í¿ä ¾Öµé²« ½×¾Æ¾ßµÇ°í ¾î¸¥²« ±¦ÂúÀ½",mosc****,20.12.22.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,³Ê¹« ¹Ò¿¡ µì´Ï´Ù  µðÀÚÀÎµµ µ¶Æ¯ÇÏ´Ï  ¿¹»µ¿ä,g2mm****,20.12.31.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,2,±îÀÌ°í ±ÜÈ÷°í ¹þ°ÜÁö°í »óÅÂ°¡ Á» ±×·¯³×¿ä ÀÌ¹Ì Á¶¸³À» ÇØ¼­ ±³È¯Àº ¸øÇÏÁö¸¸ ½Å°æ½á¼­ º¸³»ÁÖ½Ã¸é ÁÁ°Ú¾î¿ä ±×·±°Å »©°í´Â »ç¿ëÇÏ±â´Â ÁÁ¾Æ¿ä,ddal****,20.09.11.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,3,ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù.,seik****,20.09.24.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,"»çÁø±×´ë·Î  .. 
¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù",coff****,20.08.08.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,»ý°¢º¸´Ù ¼ö³³ÀÌ ¸¹ÀÌ µÇ´Âµ¥ ¾ãÀº Ã¥Àº ¾ç ¿·À¸·Î ºüÁú ¼ö ÀÖ¾î¼­ ÁÖÀÇÇØ¾ßÇØ¿ä,jooh****,20.07.25.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,2,¿äÁò ¾ÆÀÌµé Ã¥µéÀÌ Á» ±æ°Ô ³ª¿Í¼­  ºô¸° Ã¥µéÀ» ²È¾Æ³ù´Ù°¡ º¸°í µ¹·ÁÁÖ´Â ¿ëµµ·Î »ç³ù´Âµ¥   Á¦´ë·Î ¼ö³³ÀÌ ¾ÈµÇ¿ä.  ÀÌ Á¦Ç°¸»°í,surf****,20.07.16.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,»ý°¢º¸´Ù. Å©³×¿©¤»¤»,sohg****,20.07.04.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,3,»ý°¢º¸´Ù ³Ê¹« Å©°í.. È¥ÀÚ Á¶¸³ÇÏ´Âµ¥ Èûµé¾ú¾î¿ä¤Ì¤Ì,dmsw****,20.06.06.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,»ý°¢º¸´Ù Å©±âµµ Å©°í ¼ö³³µµ Àß µÇ°í ¸¶À½¿¡ µé¾î¿ä ÀÌ»Ú³×¿ä,jooh****,20.06.17.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,3,ÇÑ´Þ°É·Á ¹è¼Û¹Þ¾Ò¾î¿ä. ¾ÆÀÌ µ¿È­Ã¥ ³ÖÀ¸·Á°í ±¸¸ÅÇß´Âµ¥ ¸Ç À­Ä­ »©°í´Â ¾Èµé¾î°©´Ï´Ù. Á¤¸» ÀÛÀºÃ¥ ¾Æ´Ï¸é ¾Èµé¾î°¡¿ä¤Ñ¤Ñ,dhwn****,20.05.22.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,1,¾Æ.. ¿©±ä »ó´ã ¼öÁØÀÌ º°ÇÏ³ª ÁÖ±âµµ ¾Æ±î¿î°÷,phno****,20.05.27.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,4,¹è¼ÛÀº Á» ¿À·¡°É·ÈÁö¸¸ Á¦Ç°Àº ±¦Âú½À´Ï´Ù.,blac****,20.05.25.,52,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,µðÀÚÀÎ.¹è¼Û»óÅÂ  ³Ñ ÁÁ¾Æ¿ä,ehon****,19.07.04.,53,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,1,¸¸Á·µµ 5Á¡À¸·Î ±¸¸Å Á÷ÈÄ ÀÛ¼ºÇÑ ÈÄ±â »èÁ¦Çß½À´Ï´Ù. ¾Ï¸ð´Ï¾Æ °­ÇÑ ³¿»õ°¡ µµÅëºüÁú ±â¹Ì°¡ º¸ÀÌÁö ¾Ê½À´Ï´Ù. ¼­Àç¿¡ µ×´Ù°¡ ¼­ÀçÀüÃ¼¿¡ ³¿»õ°¡ ³ª¼­ ÇöÀç´Â ¿¡¾îÄÁ ½Ç¿Ü±â À§¿¡ µÎ°í ¹Ù±ù¹Ù¶÷¿¡ È¯±â½ÃÅ°´À¶ó Á¦´ë·Î »ç¿ëÁ¶Â÷ ¸øÇÕ´Ï´Ù.,bigb****,21.03.14.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,3,"¿À·¡°É·ÈÁö¸¸ ¿ø¸ñÁÁ°í ´ÙÀÚÀÎµµ ±¦ÂúÀºµ¥

Å«Ã¥À» ²È¾Æ ³õ±â¿£ ¹«¸®°¡ ÀÖ¾î¿ä....

ÀÛÀº Ã¥µé¸¸ ²ÈÀ»¼ö ÀÖ´Â »óÇ°ÀÔ´Ï´Ù.",kt97****,21.02.13.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,3,¿·¿¡ Àâ¾ÆÁÖ´Â°Ô ±ÍÅüÀÌ ÀÏºÎ¶ó¼­ Ã¥ÀÌ ½±°Ô ³Ñ¾îÁ®¿ä ¾È¿¡´Ù Ã¶Á¦ ÇÇ½º¹Ú¾Ò¾î¿ä ÀÛÀºÃ¥¸¸ ³Ö¾î¾ßÇÏ°í ±â´Éº¸´Ù´Â µðÀÚÀÎ¸¸ º¸°í»ç¼¼¿ä,zwhy****,20.09.12.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,"ºÙ¹ÚÀÌÀå »çÀÌ°ø°£¿¡ °£´ÜÈ÷ ÀÐÀ»Ã¥À» ²È¾ÆµÎ·Á°í ±¸¸ÅÇß¾î¿ä..
ÀÎÅÍ³ÝÀ¸·Î °Ë»öÀ» ÇÏ´Ù°¡ ±¦Âú°Ú´Ù ½Í¾î»ò´Âµ¥¿ä.. °í±Þ½º·´°í ÁÁ½À´Ï´Ù..
±¸¸ÅÃßÃµµå·Á¿ä",mira****,20.05.16.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,3,¿·¿¡ Ã¥À» ¹ÞÃÄÁÖ´Â ºÎºÐÀÌ ³Ê¹« ÀÛ¾Æ¼­ Å«Ã¥Àº Àý´ë ¸ø¼¼¿ö¿ä Àú´Â ³ª¹«ÆÇ¿¡ µüµüÇÑ Ã¥À» µ¡´ë°í ²È¾ÆºÃ¾î¿ä..¤Ð,mmha****,20.06.13.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,Á¦Ç°ÇÏÀÚÀÖ´Ù°í ¾ê±âÇÏ´Ï ¹Ù·Î ¸Â±³È¯ÇØÁÖ½Ã°í Áö±ÝÀº Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù,dalr****,20.04.29.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,Æí¸®ÇÏ°í °Å½ÇÀÌ ±ò²ûÇØÁ³¾î¿ä. Ç°Áúµµ ÁÁ¾Æ¿ä,yhee****,20.05.13.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,»ý°¢º¸´Ù Á¶±Ý Å«µ¥  µðÀÚÀÎµµ »öµµ ÀçÁúµµ ³Ê¹« ¸¶À½¿¡ µì´Ï´Ù ^^  Æ÷Àåµµ Æ°Æ°È÷ ÀßÇØÁÖ¼Ì¾î¿ä !!,cell****,20.04.06.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,3,³ª¹« »öµµ ÁÁ°í µðÀÚÀÎµµ ÁÁ¾Æ ±âºÐÁÁ½À´Ï´Ù.,moon****,20.03.31.,54,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,¾çÂÊÀ¸·Î ¼³Ä¡¸¦Çß´Âµ¥ Ã³À½¿¡ ³Ê¹«ºýºýÇØ¼­ Èûµé¾ú´Âµ¥ ³¢¿ì°í ³ª´Ï ÀÌ»Þ´Ï´Ù. Ã¥Àå¸¸ ¹ú½á 3°³ ±¸¸ÅÇß³×¿ä .¤¾,am26****,20.06.24.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,"°íÁ¤ÇØ¼­ ¾²½Ã¸é ÁÁÀ»µí ÇÕ´Ï´Ù ÇÏÁö¸¸ °íÁ¤ÇÏ°ÔµÇ¸é
³ª»ç¸¦¹Ú¾Æ¾ßÇÏ´Â ´ÜÁ¡ÀÌÀÖ¾î¿ä",am26****,20.07.12.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,3,"»çÀÌÁî´Â ÁÁÀºµ¥ ¸¶°¨ÀÌ ´Ù±ÜÇôÀÖ¾î¼­ ±î´Ù·Î¿ì½ÅºÐÀÌ¸é 
Á÷Á¢´«À¸·Î º¸°í »ç´Â°ÍÀ» ÃßÃµµå¸³´Ï´Ù.",am26****,20.05.23.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,ÅÃ¹è±â»ç´Ô²²´Â ÁË¼ÛÇÏÁö¸¸  »óÇ°Àº ÁÁ¾Æ¿ä. ^^;,rexr****,19.03.17.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,´Ü¼øÈ÷ ÀÎ¼­Æ®¼­¶øÀÌ ¾Æ´Ñ Á¶±ÝÀÇ ¼ö°í¸¦ ´õÇØ Å¸¿ëµµ·Î »ç¿ëÇØµµ ÁÁ¾Æ¿ä~,rexr****,19.03.12.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,5,"¿¹»óº¸´Ù ²Ï ¹«°Ì½À´Ï´Ù.
±×¸¸Å­ Æ°Æ°ÇÏ´Ù »ý°¢µÇ³×¿ä.
Àüµ¿µå¸±Àº ÇÊ¼öÇ°ÀÓÀ» ´Ù½Ã±Ý ±ú´Ý°Ô ÇØÁÖ´Â Á¦Ç°ÀÔ´Ï´Ù.",rexr****,19.02.28.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,"ÀÌÄÉ¾Æ Ä®¶ô½º¶ûÀº ¸ÂÁö¾Ê¾Æ¿ä ÁÖÀÇ!! ÀÌÄÉ¾Æ Ä®¶ô½º ÀÎ¼­Æ® µµ¾î ´ë½Å ¾²·Á°í ±¸¸ÅÇß´Ù°¡ »çÀÌÁî°¡ ¸ÂÁö ¾Ê¾Æ¼­ ´çÈ²Çß¾î¿ä;;
»çÀÌÁî È®ÀÎÀ» ÇØº»´Ù´Â°Ô ½Ã°£¾ø¾î¼­ ±×³É ½ÃÄ×´õ´Ï ¿ÏÀü ³¶ÆÐ...
¸¹ÀÌµµ ¾Æ´Ï°í ÁøÂ¥ 2~3mm... ¤Ð
°á±¹ ´Ù½Ã ºÐÇØÇØ¼­ »çÆ÷·Î ¿­³ª°Ô ¹®Áö¸¥´ÙÀ½ °Ü¿ì ³¢¿ü³×¿ä.
ÀÌÄÉ¾Æ Ä®¶ô½º ÀÎ¼­Æ® Á¦Ç°°ú ´Ù¸¨´Ï´Ù ÁÖÀÇÇÏ¼¼¿ä ¸¶ÄÏºñ ½ºÄ®¶÷ Ã¥ÀåÀ¸·Î ÁÖ¹®ÇÏ¼Å¾ß µË´Ï´Ù~
Á¦Ç°Àº Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä!!",kleo****,16.09.12.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,¹°°ÇÀº Æ°Æ°ÇÏ³×¿ä^^,kleo****,16.09.12.,55,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
